{
# 公众号配置
# 公众号appId
"app_id": "",wx3253ed376152ac25
# 公众号appSecret
"app_secret": "",63707789732691693b30dada8f7030eb

# 模板消息id
"template_id": "",MswANZNszPUe1JiSfB2V_Fe_BmIePCwwzeHHHaMVAIU	
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": [""],omvSK5rdT4r30N6FQtg05OY7GM4U	

# 信息配置
# 和风天气apikey
"weather_key": "",5432e3151e614b6eb65b2ed0c227672b
# 天行数据apikey
"tian_api": "",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "佛山",,
# 在一起的日子，格式同上
"love_date": "2021-01-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
